Type,Title,Year,ID,Issue,Recommendation,Missing Fields
Duplicate,"Pandati Samsaram",1975,0fd90ad0-dadc-4f80-92c4-8f3f12a5a442,"Title similarity: 90%",REVIEW,-
Duplicate,"Samsaram",1975,488ca9d6-6a1e-4023-af29-aafe8ea14384,"Title similarity: 90%",REVIEW,-
Duplicate,"Nagastram",1990,13696ef1-0ae7-44ba-a7a7-fa0abf1d1967,"Title similarity: 82%",REVIEW,-
Duplicate,"Nagastharam",1991,556c42e6-6b86-43c7-a2f0-4357f2cc6cf9,"Title similarity: 82%",REVIEW,-
Duplicate,"Raktha Tarpanam",1992,c6c614a8-0e36-45b9-b836-c8cfec53441b,"Title similarity: 94%",REVIEW,-
Duplicate,"Raktha Tharpanam",1992,c0989e3e-9f2e-4be3-adeb-036b1191908e,"Title similarity: 94%",REVIEW,-
MissingData,"Murali Krishna",1964,8af49d3a-83c4-4aaf-8e70-6789a666cbb5,-,ENRICH,"backdrop_url; music_director"
MissingData,"Thene Manasulu",1965,037286a6-1f07-4a89-acb8-d0a07e8f1be7,-,ENRICH,"backdrop_url"
MissingData,"Hantakulostunnaru Jagratha",1966,77ea2e79-49e8-4190-974c-13b37ac11a9c,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Kanne Manasulu",1966,d279f238-3f1b-421a-9ec2-89342e0213b1,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Chilaka Gorinka",1966,30c58bda-7730-4ca4-9e23-6777d9eed3ec,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Sakshi",1967,e3d9e063-3e25-4e1e-8c48-59a5afaf6dc2,-,ENRICH,"backdrop_url; music_director"
MissingData,"Stree Janma",1967,6e28b00d-3e9e-4b20-8341-6a5cab32c378,-,ENRICH,"backdrop_url; music_director"
MissingData,"Upayamlo Apayam",1967,3e2d22e0-23fd-419e-b1f4-4063de8f2a41,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Ave Kallu",1967,b7621e78-1384-413c-a612-323268b61bbb,-,ENRICH,"backdrop_url"
MissingData,"Marapurani Katha",1967,c47a3eb3-17d8-4e13-bb20-7c00bb022366,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Private Master",1967,6e26be4b-d185-4180-bfd8-8a543218058d,-,ENRICH,"backdrop_url"
MissingData,"Iddaru Monagallu",1967,ac58c0cc-c202-4a6c-b3a2-8f983dc8fd1a,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Vintha Kapuram",1968,3a39095a-5bf2-40b2-a5d7-e69ae0e16f78,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Bhale Monagadu",1968,06cab2b9-2dbb-4b0b-a2ef-abe918e9713a,-,ENRICH,"backdrop_url; music_director"
MissingData,"Undamma Bottu Pedata",1968,b9ebf01f-401e-4d17-adbd-b90a0ec05eff,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Asadhyudu",1968,61e132f9-ab79-4672-b08f-bc05be6c0589,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Circar Express",1968,3ee8b83f-8ec9-4cb7-8243-4ec7cec6816f,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Papa Kosam",1968,258f2df6-52f2-4d89-bafd-c1c1388c6783,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Chelleli Kosam",1968,f0d0f7a0-32fc-49d3-9091-b762a12876a2,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Manchi Kutumbam",1968,593a78f8-4e54-46ad-91c7-f708259cf46b,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Lakshmi Nivasam",1968,8a5d426d-0241-497b-ba22-57b8164500bd,-,ENRICH,"backdrop_url"
MissingData,"Attagaru Kotha Kodalu",1968,3375e740-b354-43d7-9060-32ff3e015276,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Niluvu Dopidi",1968,54cca62c-b7b9-432f-a49e-46c2404139db,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Amayakudu",1968,2331342c-74a0-4f89-a678-0839286c8dd0,-,ENRICH,"backdrop_url; music_director"
MissingData,"Devakanya",1968,0bc33857-7ce8-497f-a535-2cbba86eba73,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Nenante Nene",1968,57d783f9-6889-4b27-b114-ce00d205c117,-,ENRICH,"backdrop_url; music_director"
MissingData,"Takkari Donga Chakkani Chukka",1969,8d228b89-4ac8-43ec-9f37-a547d94dfda5,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Bhale Abbailu",1969,9d3cbf93-6d72-477d-964c-56d2860148b8,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Karpoora Harathi",1969,e640cd85-5b6d-4aa6-8417-67d9472f727d,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Bommalu Cheppina Katha",1969,5404f1f4-6257-4bfd-9abd-3c20a11c9f08,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Ekaveera",1969,e9019ee2-6e0d-4b58-87f5-8d692d574410,-,ENRICH,"music_director"
MissingData,"Manchi Mithrulu",1969,629cd431-21b5-410d-9bac-c5ef5264ba43,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Mahabaludu",1969,d233f204-2a93-4e77-bfb8-9d8ecfce0d73,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Bandipotu Bheemanna",1969,7b05a559-77e9-451a-ab5d-d0ec36c509ce,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Annadammulu",1969,f6880242-fd8d-491d-a59f-7108cc7a4a26,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Sabash Satyam",1969,5ee2d793-ca0e-4873-8e01-00cfbc62d6f8,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Vichitra Kutumbam",1969,ad84cef6-52de-41d7-9e1c-425b22cb1faa,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Muhrutha Balam",1969,0dd1f322-d921-4551-976c-e7d839b35c32,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Astulu Anthastulu",1969,e7383fd9-b3d1-45b1-91cd-7ed82a6467df,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Sattekalapu Satteya",1969,4a0a9bc8-335b-4d0a-9d46-f33a22b3ca28,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Jagath Kiladeelu",1969,2e559869-3f87-4570-a605-73dcc9e31c74,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Jarigina Katha",1969,445ac329-5d51-4bc4-a86c-57ebe8f49887,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Love in Andhra",1969,6117e088-1801-4370-884d-47617cb0c47f,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Paga Sadista",1970,83170baa-62f1-43e1-b004-2019b27322f1,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Malli Pelli",1970,b0faf75b-bcbb-49ae-aaee-f3d3a7a08e91,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Jai Jawan",1970,6d73816f-1851-4132-957b-efd1e7b4dcd4,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pelli Koothuru",1970,005d72e2-96a1-458b-8cfa-977c1d0cde3e,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pachhani Samsaram",1970,6e54a5cf-cc83-40fd-bf63-fad0e04fa1ec,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Agni Pariksha",1970,bddeaf2b-254d-4b5c-95d7-3529588cc2fc,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Drohi",1970,fb0fa735-0d4e-4836-9d7d-ead62af6d219,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pelli Sambandham",1970,c0528105-29cc-4515-bdc1-4f5d2355ec98,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Vidhi Vilasam",1970,aca393b6-a80d-49a7-86af-c8de1d0a8027,-,ENRICH,"backdrop_url; music_director"
MissingData,"Maa Manchi Akkayya",1970,22914b7b-a2d7-4c1a-af89-9f57bfd76fb3,-,ENRICH,"backdrop_url; music_director; tmdb_id; genres"
MissingData,"Akhandudu",1970,355b4949-e673-481a-b289-0b16ebec5e61,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Allude Menalludu",1970,dbb41489-2d4c-46dd-afe6-6e211a1e5538,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Andarki Monagadu",1970,2a677ff5-e70a-4d77-a66e-7205e0cef6e8,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Rendu Kutumbala Katha",1970,122e12ef-e6b0-4765-8b9a-56a50725aaac,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Amma Kosam",1970,44d8a85e-dd7d-4e09-9b47-6f0cee89cb67,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Akka Chellelu",1970,5da7c4fb-1dbf-4db5-a61c-162405647f30,-,ENRICH,"backdrop_url"
MissingData,"Thaali Bottu",1970,03607e35-715f-4f63-838c-02c22d3fc376,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Maa Nanna Nirdhoshi",1970,addcee73-0033-4686-8518-b6654927e4bb,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pattukunte Laksha",1971,abbfbc93-56f9-4a34-a638-d488ca213cd0,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Suputhrudu",1971,9b47d3b9-6558-4137-bfd1-3131d626e146,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Anuradha",1971,3207f40e-18e1-40de-91aa-2ea6719d3bd3,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"James Bond 777",1971,97134a53-6418-4b80-ab36-4204db9bb47c,-,ENRICH,"backdrop_url"
MissingData,"Gudachari 003",1971,5b98fbdf-933b-4f7c-b9a9-e637a9e63966,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Mosagallaku Mosagadu",1971,6ec75b79-260a-4347-a16c-263632936bd8,-,ENRICH,"backdrop_url"
MissingData,"Chalaki Rani Kiladi Raja",1971,935a066b-9a1b-40bd-9ded-e4759bd9b3f9,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Master Kiladi",1971,d9998e01-202c-47c6-8730-61a08912f5e9,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Nammaka Drohulu",1971,9328d50b-074b-4396-970f-1c88b424aa52,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Prema Jeevulu",1971,6f4940f6-0872-49a5-b703-addeedfd2ee0,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Bangaru Kutumbam",1971,372c0e78-0cb5-497c-8f50-fbe621bd5d37,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Nenu Manishine",1971,f1064462-f3e7-46f3-93bf-f81b1f6b3095,-,ENRICH,"backdrop_url"
MissingData,"Athalu Kodallu",1971,65f9dfe5-1e9f-4886-b7c2-79ed0c2cb03b,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Chelleli Kapuram",1971,2d1225b1-6e85-42fc-9527-69936be77712,-,ENRICH,"backdrop_url"
MissingData,"Hantakulu Devantakulu",1972,ed02724c-6286-41bd-9144-10bd5f145f3d,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Monagadostunnadu Jagartta",1972,fe2267ad-f54b-44c5-a087-5ef740103f5c,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Praja Nayakudu",1972,efb6e0d4-9c19-4d53-b3d8-3ca80efc8067,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Maa Inti Velugu",1972,e538de00-3afa-4dac-8220-c14e54cd855e,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Marapurani Talli",1972,4e2e1bcb-4b11-4f86-872a-f1a12ee2b384,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Beedala Patlu",1972,06a422b9-f932-4685-a698-d8f02239b473,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Raj Mahal",1972,282b44e1-a8a8-489a-99aa-defdd3403fcd,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Illu Illalu",1972,a0f37805-eeaa-44d7-8dbd-b6bbe0048c54,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Inspector Bharya",1972,92491f4f-564b-487e-808c-e9de93ff6f86,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pandanti Kapuram",1972,0f52c402-d8e0-4d01-bb15-b5cae040467f,-,ENRICH,"backdrop_url; music_director"
MissingData,"Guduputani",1972,fe1763ff-7384-48af-885f-5e9d63c68669,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Kalam Marindi",1972,a68381b7-5d56-43d3-8fd4-c45ca7f7b9ae,-,ENRICH,"backdrop_url"
MissingData,"Nijam Nirupista",1972,74c0b113-bbbe-4c0b-9c1d-fff430aa76bc,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Bale Mosagadu",1972,d74eeb8a-4d66-42cb-a5e1-52daf32cc545,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Abbaigaru Ammaigaru",1972,8af9362a-3c26-420c-97ad-cb1e2573eec2,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Menakodalu",1972,1d604c78-6355-4d2d-8e84-8f928e1f3d6c,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Maa Oori Monagallu",1972,9c3d5ed4-7585-4e00-8f6f-ff6d8eea3404,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Kattula Rattayya",1972,6f610c14-1ac7-4d13-81cc-fa32062e79ca,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Kodalupilla",1972,f889942d-3b51-4a32-a3c8-2784d5b8cf1e,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Antha Mana Manichike",1972,404e002c-5ee0-4197-adee-a5d000a79c67,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Vintha Katha",1973,dbafca08-6c2c-4d6d-a193-7ccaa27c8ea7,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Inti Dongalu",1973,0b1b99bc-2627-4b8d-9c9b-c209dd273f5c,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Ganga Manga",1973,8a1ece7f-e0e1-4bc3-a997-61ab9f8178a7,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Neramu Siksha",1973,fbc6c7ad-51e3-43be-986d-b6c119b3393b,-,ENRICH,"backdrop_url; music_director"
MissingData,"Memu Manushulame",1973,ad83ea55-3760-46d9-b7c3-ae001917159d,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Desoddharakulu",1973,8cb85383-3202-4170-b196-ebe450f19a14,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Sneha Bandham",1973,db9a5c4b-1645-4f27-b9ce-b40e864736b8,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Mayadari Malligadu",1973,fc655b38-c336-41b3-8e2c-85ef3bb4ff31,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Puttinillu Mettinillu",1973,80168554-0583-4d30-8fba-1f3cff3984b9,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Mallamma Katha",1973,4a7917e6-cd05-4b99-a4b0-122236255ce9,-,ENRICH,"backdrop_url; music_director"
MissingData,"Mamatha",1973,dca211a3-43dc-4706-b6eb-88699910bb51,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Desa Drohulu",1973,4d9dc27f-db44-40f4-b934-274dc4260be0,-,ENRICH,"backdrop_url; music_director"
MissingData,"Samsaram Sagaram",1973,4e7dc0e7-bf4e-4372-8e86-31a0b48a06dc,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Manchi Vallaki Manchivadu",1973,afaa0be5-d1b4-472a-a4c7-57d19170d288,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Sthri Chandra Kala",1973,57c4f315-fe39-44a2-8437-9dde11f7aa4b,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Nindu Kutumbam",1973,d481e53f-7c7e-4461-a860-5cd95183328e,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Srivaru Maavaru",1973,b110e074-b59b-46fa-80f0-a346e44c04a1,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Talli Kodukulu",1973,75a7e9f1-6e52-4b69-8512-671b515337f0,-,ENRICH,"backdrop_url; music_director"
MissingData,"Devudu Chesina Manushulu",1973,e94a04d5-b139-4e7d-837b-8160b8fd7df8,-,ENRICH,"backdrop_url; music_director"
MissingData,"Pasi Hrudayalu",1973,0b69fb92-3895-4638-8df7-4b71ce72a844,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Visali",1973,c749b3b5-7d1d-4bc4-890b-00164bcf7e4b,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Jeevana Tarangalu",1973,e6c35e83-0115-49a9-8b10-ec447ed0462c,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Kanna Koduku",1973,160398c3-948a-49a8-8c3c-8fb431ab1560,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Poola Mala",1973,6099d1ae-9f12-46fb-b70a-52273c9ceb1e,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Meena",1973,8a1f483d-f2b3-4c77-8c9f-79748daf7e41,-,ENRICH,"backdrop_url; music_director"
MissingData,"Deergha Sumangali",1974,d59b473e-fc72-4960-a44a-db8090a78a3d,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Manchi Manushulu",1974,cd891082-fa40-4d91-8c14-2e89c9278117,-,ENRICH,"backdrop_url; music_director"
MissingData,"Alluri Seetarama Raju",1974,40ef5083-636f-47ed-834d-21188a41222d,-,ENRICH,"backdrop_url"
MissingData,"Adapillala Tandri",1974,b015a810-470e-451c-8112-0e6422dda472,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Devadasu",1974,59a0fee8-7033-40a2-bcb7-ecd4211b7aab,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Amma Manasu",1974,858664f1-15de-4b3a-bf40-67bbcf58250a,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Inti Kodalu",1974,66c1d729-070c-4ade-9ca7-cf934dcae1b5,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Dhanavanthulu Gunavanthulu",1974,647a826d-fd03-46c9-a149-ff4308ca47e4,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Peddalu Marali",1974,474fe16f-04d7-4235-8ad5-27f402852518,-,ENRICH,"poster_url; backdrop_url; music_director"
MissingData,"Thathamma Kala",1974,420f8186-9bd4-426e-9864-876c59751ff0,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Uthama Illalu",1974,f8536e05-0222-42fc-9ca6-caddbc6969ef,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Manshulu Mati Bommalu",1974,0d5e4e5e-701f-4da1-a2d5-9da9cde60a51,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Satyaniki Sankellu",1974,c4e6040a-c857-4519-8b1d-1bc8f607faac,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Radhamma Pelli",1974,bd37fb07-1006-45f8-b0fe-198da173fa96,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Gowri",1974,f2b535d6-6b34-4609-aed5-2ca0f0dafefc,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Intiniti Katha",1974,34ac1a12-ecbf-42b0-ba15-4767b200cbaf,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Adambaralu Anubandhalu",1974,d1c5e2ed-798f-4a3a-a399-fbc550b89543,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Gali Patalu",1974,7f285510-4cfd-4775-a826-394c4ce0c620,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Rakthasambandhalu",1975,84ee87ef-e44f-4aab-9ef8-edde39fbfa81,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Vaikuntapali",1975,2c662944-f456-4f15-aa13-5ea0e7cc2d99,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Abhimanavathi",1975,da136a55-d837-43fd-b47c-5dd342c040da,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Gajula Kishtayya",1975,44aea47c-41e3-485e-aafb-479e5bc4a75b,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Devudulanti Manishi",1975,4481bb41-c6f2-46ca-a5ac-8480ab29056e,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Santanam Soubhagyam",1975,fb3a5548-9e5f-4959-b2c1-b11f1825401a,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Kothakapuram",1975,133e02f0-37ed-4be9-a0cc-459da2d6646c,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Ramayya Thandri",1975,b8382609-9597-4286-9543-e1600f08d45d,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Soubhagyavathi",1975,6907bb64-ae7e-46f7-b8e0-579db0dae36a,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Pandati Samsaram",1975,0fd90ad0-dadc-4f80-92c4-8f3f12a5a442,-,ENRICH,"poster_url; backdrop_url; music_director; tmdb_id"
MissingData,"Samsaram",1975,488ca9d6-6a1e-4023-af29-aafe8ea14384,-,ENRICH,"backdrop_url; music_director; tmdb_id"
MissingData,"Zamindarugari Ammayi",1975,a5b9b52b-f9de-40b5-a8de-f6c256e8e564,-,ENRICH,"backdrop_url; music_director"
