Title,Year,Director,Missing,Search Query
"Hantakulostunnaru Jagratha",1966,"A. Katherine","poster; tmdb_id","Hantakulostunnaru Jagratha 1966 Telugu film Krishna"
"Attagaru Kotha Kodalu",1968,"Sanjeevi","poster; tmdb_id","Attagaru Kotha Kodalu 1968 Telugu film Krishna"
"Amayakudu",1968,"V. Ramachandra Rao","poster","Amayakudu 1968 Telugu film Krishna"
"Annadammulu",1969,"K. Viswanath","poster; tmdb_id","Annadammulu 1969 Telugu film Krishna"
"Bandipotu Bheemanna",1969,"K. Pratyagatma","poster; tmdb_id","Bandipotu Bheemanna 1969 Telugu film Krishna"
"Muhrutha Balam",1969,"K. Viswanath","poster; tmdb_id","Muhrutha Balam 1969 Telugu film Krishna"
"Astulu Anthastulu",1969,"K. Viswanath","poster; tmdb_id","Astulu Anthastulu 1969 Telugu film Krishna"
"Karpoora Harathi",1969,"K. Viswanath","poster; tmdb_id","Karpoora Harathi 1969 Telugu film Krishna"
"Bhale Abbailu",1969,"K. Viswanath","poster; tmdb_id","Bhale Abbailu 1969 Telugu film Krishna"
"Pelli Koothuru",1970,"V. Ramachandra Rao","poster; tmdb_id","Pelli Koothuru 1970 Telugu film Krishna"
"Andarki Monagadu",1970,"M. Mallikarjuna Rao","poster; tmdb_id","Andarki Monagadu 1970 Telugu film Krishna"
"Paga Sadista",1970,"K. S. R. Das","poster; tmdb_id","Paga Sadista 1970 Telugu film Krishna"
"Pachhani Samsaram",1970,"P. Lakshmi Deepak","poster; tmdb_id","Pachhani Samsaram 1970 Telugu film Krishna"
"Akhandudu",1970,"V. Ramachandra Rao","poster; tmdb_id","Akhandudu 1970 Telugu film Krishna"
"Master Kiladi",1971,"M. Mallikarjuna Rao","poster; tmdb_id","Master Kiladi 1971 Telugu film Krishna"
"Gudachari 003",1971,"A. R. K. Prasad","poster; tmdb_id","Gudachari 003 1971 Telugu film Krishna"
"Marapurani Talli",1972,"K.S. Prakash Rao","poster; tmdb_id","Marapurani Talli 1972 Telugu film Krishna"
"Menakodalu",1972,"B.S. Narayana","poster; tmdb_id","Menakodalu 1972 Telugu film Krishna"
"Monagadostunnadu Jagartta",1972,"K.S.R. Das","poster; tmdb_id","Monagadostunnadu Jagartta 1972 Telugu film Krishna"
"Guduputani",1972,"P. Lakshmi Deepak","poster; tmdb_id","Guduputani 1972 Telugu film Krishna"
"Kodalupilla",1972,"M. Mallikarjuna Rao","poster; tmdb_id","Kodalupilla 1972 Telugu film Krishna"
"Bale Mosagadu",1972,"P. Sambasiva Rao","poster; tmdb_id","Bale Mosagadu 1972 Telugu film Krishna"
"Kattula Rattayya",1972,"K.S.R. Das","poster; tmdb_id","Kattula Rattayya 1972 Telugu film Krishna"
"Hantakulu Devantakulu",1972,"Dasari Narayana Rao","poster; tmdb_id","Hantakulu Devantakulu 1972 Telugu film Krishna"
"Antha Mana Manichike",1972,"Bhanumathi Ramakrishna","poster; tmdb_id","Antha Mana Manichike 1972 Telugu film Krishna"
"Nijam Nirupista",1972,"S.S. Devadas","poster; tmdb_id","Nijam Nirupista 1972 Telugu film Krishna"
"Maa Oori Monagallu",1972,"K.S.R. Das","poster; tmdb_id","Maa Oori Monagallu 1972 Telugu film Krishna"
"Abbaigaru Ammaigaru",1972,"V. Ramachandra Rao","poster; tmdb_id","Abbaigaru Ammaigaru 1972 Telugu film Krishna"
"Visali",1973,"C.S. Rao","poster; tmdb_id","Visali 1973 Telugu film Krishna"
"Sneha Bandham",1973,"K. Viswanath","poster; tmdb_id","Sneha Bandham 1973 Telugu film Krishna"
"Sthri Chandra Kala",1973,"C.S. Rao","poster; tmdb_id","Sthri Chandra Kala 1973 Telugu film Krishna"
"Adapillala Tandri",1974,"Dasari Narayana Rao","poster; tmdb_id","Adapillala Tandri 1974 Telugu film Krishna"
"Gali Patalu",1974,"K.B. Srinivasan","poster; tmdb_id","Gali Patalu 1974 Telugu film Krishna"
"Adambaralu Anubandhalu",1974,"K. Vasu","poster; tmdb_id","Adambaralu Anubandhalu 1974 Telugu film Krishna"
"Manshulu Mati Bommalu",1974,"B. Baskar","poster; tmdb_id","Manshulu Mati Bommalu 1974 Telugu film Krishna"
"Uthama Illalu",1974,"Dasari Narayana Rao","poster; tmdb_id","Uthama Illalu 1974 Telugu film Krishna"
"Intiniti Katha",1974,"K. Balachander","poster; tmdb_id","Intiniti Katha 1974 Telugu film Krishna"
"Peddalu Marali",1974,"P. Chandrasekhara Reddy","poster","Peddalu Marali 1974 Telugu film Krishna"
"Amma Manasu",1974,"K. Vasu","poster; tmdb_id","Amma Manasu 1974 Telugu film Krishna"
"Rakthasambandhalu",1975,"M. Mallikarjuna Rao","poster; tmdb_id","Rakthasambandhalu 1975 Telugu film Krishna"
"Abhimanavathi",1975,"K. Vasu","poster; tmdb_id","Abhimanavathi 1975 Telugu film Krishna"
"Gajula Kishtayya",1975,"K. Vasu","poster; tmdb_id","Gajula Kishtayya 1975 Telugu film Krishna"
"Santanam Soubhagyam",1975,"D. S. Prakash Rao","poster; tmdb_id","Santanam Soubhagyam 1975 Telugu film Krishna"
"Kothakapuram",1975,"K. Vasu","poster; tmdb_id","Kothakapuram 1975 Telugu film Krishna"
"Ramayya Thandri",1975,"K. Vasu","poster; heroine; tmdb_id","Ramayya Thandri 1975 Telugu film Krishna"
"Zamindarugari Ammayi",1975,"K. Vasu","poster","Zamindarugari Ammayi 1975 Telugu film Krishna"
"Cheekati Velugulu",1975,"K. Vasu","poster; tmdb_id","Cheekati Velugulu 1975 Telugu film Krishna"
"Ramarajyamlo Rakthapasam",1976,"P. Chandrasekhara Reddy","poster; tmdb_id","Ramarajyamlo Rakthapasam 1976 Telugu film Krishna"
"Manavoori Katha",1976,"K. Hemandhara Rao","poster; tmdb_id","Manavoori Katha 1976 Telugu film Krishna"
"Janmajanmala Bandham",1977,"P. Chandrasekhara Reddy","poster; tmdb_id","Janmajanmala Bandham 1977 Telugu film Krishna"
"Eenatibandham ye Natido",1977,"K.S.R. Das","poster; tmdb_id","Eenatibandham ye Natido 1977 Telugu film Krishna"
"Indradhanasu",1978,"K. Bapaiah","poster; tmdb_id","Indradhanasu 1978 Telugu film Krishna"
"Simha Garjana",1978,"Krasna","poster; tmdb_id","Simha Garjana 1978 Telugu film Krishna"
"Muthaiduva",1979,"P. Chandrasekhara Reddy","poster; heroine; tmdb_id","Muthaiduva 1979 Telugu film Krishna"
"Dongalaku Savaal",1979,"K.S.R. Das","poster; tmdb_id","Dongalaku Savaal 1979 Telugu film Krishna"
"Sanku Teertham",1979,"K. Viswanath","poster; heroine; tmdb_id","Sanku Teertham 1979 Telugu film Krishna"
"ViyyalavariKayyalu",1979,"K. Kattubadi","poster; tmdb_id","ViyyalavariKayyalu 1979 Telugu film Krishna"
"Samajaniki Savaal",1979,"S.P. Rajaram","poster; tmdb_id","Samajaniki Savaal 1979 Telugu film Krishna"
"Yevadabbasommu",1979,"K.S.R. Das","poster; tmdb_id","Yevadabbasommu 1979 Telugu film Krishna"
"Captain Krishna",1979,"K.S.R. Das","poster; tmdb_id","Captain Krishna 1979 Telugu film Krishna"
"Ragile Hrudayalu",1980,"M. Mallikarjuna Rao","poster; tmdb_id","Ragile Hrudayalu 1980 Telugu film Krishna"
"Maa Inti Devatha",1980,"Padmanabham","poster; heroine; tmdb_id","Maa Inti Devatha 1980 Telugu film Krishna"
"Adhrustavanthudu",1980,"G.C. Sekhar","poster; tmdb_id","Adhrustavanthudu 1980 Telugu film Krishna"
"Hare Krishna Hallo Radha",1980,"K.S.R. Das","poster; tmdb_id","Hare Krishna Hallo Radha 1980 Telugu film Krishna"
"Ramudu Parasuramudu",1980,"Vijaya Nirmala","poster; tmdb_id","Ramudu Parasuramudu 1980 Telugu film Krishna"
"Ammayi Mogudu Mamaku Yamudu",1980,"Amrutha","poster; tmdb_id","Ammayi Mogudu Mamaku Yamudu 1980 Telugu film Krishna"
"Allari Bava",1980,"P. Sambasiva Rao","poster; tmdb_id","Allari Bava 1980 Telugu film Krishna"
"Kiladi Krishnudu",1980,"A. Kodandarami Reddy","poster; tmdb_id","Kiladi Krishnudu 1980 Telugu film Krishna"
"Antham Kaadidi Aarambham",1981,"K.S.R. Das","poster; tmdb_id","Antham Kaadidi Aarambham 1981 Telugu film Krishna"
"Nayudu gari Abbai",1981,"B.B. Prasad","poster; tmdb_id","Nayudu gari Abbai 1981 Telugu film Krishna"
"Jagamondi",1981,"K.B. Srinivasan","poster; tmdb_id","Jagamondi 1981 Telugu film Krishna"
"Bhoga Bagyalu",1981,"P. Chandrasekhara Reddy","poster; tmdb_id","Bhoga Bagyalu 1981 Telugu film Krishna"
"Bhogimanthulu",1981,"K. Balachander","poster; tmdb_id","Bhogimanthulu 1981 Telugu film Krishna"
"Mayadari Alludu",1981,"K.S.R. Das","poster; tmdb_id","Mayadari Alludu 1981 Telugu film Krishna"
"Ekalavya",1982,"K. Balachander","poster; tmdb_id","Ekalavya 1982 Telugu film Krishna"
"Garuda Rekhe",1982,"K. Vasu","poster; tmdb_id","Garuda Rekhe 1982 Telugu film Krishna"
"Prema Nakshathram",1982,"P. Sambasiva Rao","poster; tmdb_id","Prema Nakshathram 1982 Telugu film Krishna"
"Nivuru Gappina Nippu",1982,"K. Bapayya","poster; tmdb_id","Nivuru Gappina Nippu 1982 Telugu film Krishna"
"Krishnaarjunulu",1982,"K. Raghavendra Rao","poster; tmdb_id","Krishnaarjunulu 1982 Telugu film Krishna"
"Shamshare Shankar",1982,"K.S.R. Das","poster; tmdb_id","Shamshare Shankar 1982 Telugu film Krishna"
"Jagannatha Radhachakralu",1982,"V. Madhusudhan Rao","poster; tmdb_id","Jagannatha Radhachakralu 1982 Telugu film Krishna"
"Pralaya Gharjana",1983,"K. Vasu","poster; tmdb_id","Pralaya Gharjana 1983 Telugu film Krishna"
"Lankebindelu",1983,"Vijaya Nirmala","poster; tmdb_id","Lankebindelu 1983 Telugu film Krishna"
"Kala Yamudu",1983,"K. Vasu","poster; tmdb_id","Kala Yamudu 1983 Telugu film Krishna"
"Monagadu Vastunnadu Jagratha",1983,"A. Kodandarami Reddy","poster; tmdb_id","Monagadu Vastunnadu Jagratha 1983 Telugu film Krishna"
"Kanne Donga",1983,"A. Kodandarami Reddy","poster; tmdb_id","Kanne Donga 1983 Telugu film Krishna"
"Mukhyamanthri",1984,"K. Raghavendra Rao","poster; tmdb_id","Mukhyamanthri 1984 Telugu film Krishna"
"Pulijoodam",1984,"P. Chandrasekhara Reddy","poster; tmdb_id","Pulijoodam 1984 Telugu film Krishna"
"Bangaru Kapuram",1984,"K. Bapaiah","poster; tmdb_id","Bangaru Kapuram 1984 Telugu film Krishna"
"Uddhandudu",1984,"P. Sambasiva Rao","poster; tmdb_id","Uddhandudu 1984 Telugu film Krishna"
"Kirai Alludu",1984,"K.S.R. Das","poster; tmdb_id","Kirai Alludu 1984 Telugu film Krishna"
"Maha Sangramam",1985,"A. Kodandarami Reddy","poster; tmdb_id","Maha Sangramam 1985 Telugu film Krishna"
"Andharikante Monagadu",1985,"T.L.V. Prasad","poster; tmdb_id","Andharikante Monagadu 1985 Telugu film Krishna"
"Ragile Gundelu",1985,"Kodandarami Reddy","poster; tmdb_id","Ragile Gundelu 1985 Telugu film Krishna"
"Palnati Simham",1985,"Krishnam Raju","poster; tmdb_id","Palnati Simham 1985 Telugu film Krishna"
"Krishna Paramathma",1986,"Krishna","poster; tmdb_id","Krishna Paramathma 1986 Telugu film Krishna"
"Parasuramudu",1986,"G. Ram Mohana Rao","poster; tmdb_id","Parasuramudu 1986 Telugu film Krishna"
"Naa Pilupe Prabahanajam",1986,"P. Chandrasekhara Reddy","poster; heroine; tmdb_id","Naa Pilupe Prabahanajam 1986 Telugu film Krishna"
"Dongodochhadu",1987,"Kodi Ramakrishna","poster; tmdb_id","Dongodochhadu 1987 Telugu film Krishna"
"Brahma Nayudu",1987,"Kodandarami Reddy","poster; heroine; tmdb_id","Brahma Nayudu 1987 Telugu film Krishna"
"Dorakani Donga",1988,"K.S.R. Das","poster; tmdb_id","Dorakani Donga 1988 Telugu film Krishna"
"Parthudu",1989,"K.S.R. Das","poster; tmdb_id","Parthudu 1989 Telugu film Krishna"
"Nagastram",1990,"Krishna","poster; tmdb_id","Nagastram 1990 Telugu film Krishna"
"Prajala Manishi",1990,"M. Rosi Raju","poster; tmdb_id","Prajala Manishi 1990 Telugu film Krishna"
"Police Alludu",1994,"S. S. Ravichandra","poster; tmdb_id","Police Alludu 1994 Telugu film Krishna"
"Yes Nenante Nene",1994,"S. S. Ravichandra","poster; tmdb_id","Yes Nenante Nene 1994 Telugu film Krishna"
"Raitu Bharatam",1994,"Tripuraneni Chittibabu","poster; tmdb_id","Raitu Bharatam 1994 Telugu film Krishna"
"Doragariki Donga Pellam",1994,"S. S. Ravichandra","poster; tmdb_id","Doragariki Donga Pellam 1994 Telugu film Krishna"
"Gharana Alludu",1994,"Muthyala Subbaiah","poster; tmdb_id","Gharana Alludu 1994 Telugu film Krishna"
"Super Mogudu",1995,"Krishna","poster; tmdb_id","Super Mogudu 1995 Telugu film Krishna"
"Bharata Simham",1995,"Sagar","poster; tmdb_id","Bharata Simham 1995 Telugu film Krishna"
"Sampradayam",1996,"S. V. Krishna Reddy","poster; heroine; tmdb_id","Sampradayam 1996 Telugu film Krishna"
"Puttinti Gowravam",1996,"K. Vasu","poster; heroine; tmdb_id","Puttinti Gowravam 1996 Telugu film Krishna"
"Akkum Bakkum",1996,"Ram Gopal Varma","poster; tmdb_id","Akkum Bakkum 1996 Telugu film Krishna"
"Bobbili Dora",1997,"Sagar","poster; heroine; tmdb_id","Bobbili Dora 1997 Telugu film Krishna"
"Adhirindhi Guru",1997,"Sagar","poster; heroine; tmdb_id","Adhirindhi Guru 1997 Telugu film Krishna"
"Vareva Moguda",1998,"S. V. Krishna Reddy","poster; heroine; tmdb_id","Vareva Moguda 1998 Telugu film Krishna"
"Sambhavam",1998,"A. Kodandarami Reddy","poster; heroine; tmdb_id","Sambhavam 1998 Telugu film Krishna"
"Maanavudu Daanavudu",1999,"Krishna Reddy","poster; tmdb_id","Maanavudu Daanavudu 1999 Telugu film Krishna"
"Yee Taram Nehru",2000,"Shiva","poster; heroine; tmdb_id","Yee Taram Nehru 2000 Telugu film Krishna"
"CBI Officer",2004,"Shiva","poster; heroine; tmdb_id","CBI Officer 2004 Telugu film Krishna"
"24 Gantalu",2004,"D. S. Rao","poster; heroine; tmdb_id","24 Gantalu 2004 Telugu film Krishna"
"Evaru Nenu",2005,"Krishna","poster; heroine; tmdb_id","Evaru Nenu 2005 Telugu film Krishna"
"Amma Nanna Lekunte",2007,"Y. Ramakrishna","poster; heroine; tmdb_id","Amma Nanna Lekunte 2007 Telugu film Krishna"
"Sevakudu",2013,"Gopichand Malineni","poster; heroine; tmdb_id","Sevakudu 2013 Telugu film Krishna"